"Survey Taker: Survey Response","Survey Taker: Created Date","Response","Question Type","Survey Taker: ID","Survey Question: Choices","Survey Question: Survey","Survey Question: Question Title"
"0008132","19/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000l5M1","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008131","19/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000l5HB","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008139","19/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000l5qf","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008144","19/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000l6Rl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008147","19/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000l72r","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008148","19/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000l7CX","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008149","19/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000l7cL","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008166","19/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lAWz","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008167","19/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lAbp","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008172","20/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lGsX","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008173","20/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lHF7","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008182","20/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lJAT","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008180","20/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lIO5","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008181","20/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lIUX","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008183","20/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lJC5","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008188","20/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lJwr","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008202","20/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lLtp","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008205","20/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lNVp","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008207","20/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lNh7","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008211","20/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lOWj","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008219","20/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lPSn","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008226","21/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lUgz","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008225","21/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lUaX","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008230","21/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lVbR","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008233","21/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lVwP","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008237","21/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lWhB","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008231","21/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lVjV","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008234","21/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lW7h","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008235","21/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lWIz","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008238","21/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lWvh","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008240","21/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lXQL","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008241","21/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lXTZ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008243","21/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lY1R","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008255","21/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lbTy","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008259","21/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ldAn","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008300","22/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lpS5","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008303","22/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lqhV","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008313","22/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lsBR","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008332","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ltc9","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008339","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lwoX","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008347","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lx1R","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008343","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lwuz","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008338","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lwlJ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008352","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lxEL","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008346","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lwzp","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008367","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lxhN","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008377","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lxz7","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008376","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lxxV","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008366","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lxfl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008381","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000ly3x","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008370","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lxmD","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008368","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lxiz","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008371","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lxnp","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008386","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lyIT","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008385","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lyGr","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008387","23/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000lyK5","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008403","24/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000m1Y5","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008402","24/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000m1WT","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008420","24/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000m2M5","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008424","24/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000m2U9","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008427","24/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000m2ab","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008445","25/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000m6zB","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008461","25/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000m97R","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008459","25/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000m8xl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008460","25/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000m94D","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008470","25/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mBIv","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008466","25/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mA57","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008479","25/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mBvd","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008478","25/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mBu1","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008496","26/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mKFl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008497","26/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mKHN","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008510","26/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mNwn","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008531","27/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mben","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008529","27/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000maqn","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008533","27/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mbZy","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008536","27/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mc7p","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008538","27/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mdwj","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008543","27/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mg4z","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008542","27/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mg09","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008549","27/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mh13","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008551","27/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mhtt","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008567","27/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mkes","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008568","27/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mlCj","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008569","27/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mlHZ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008571","27/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mlPd","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008584","28/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mrrd","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008586","28/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000msUL","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008587","28/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000mtIL","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008601","28/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000n1Cf","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008618","28/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000n6CL","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008630","29/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nB3x","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008641","29/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nDgr","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008642","29/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nDqX","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008645","29/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nFQv","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008648","29/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nFXN","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008647","29/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nFVl","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008651","29/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nFp7","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008652","29/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nFqj","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008668","29/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nH7m","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008669","29/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nIbh","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008685","29/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nKAT","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008680","29/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nJhR","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008695","29/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nKon","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008689","29/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nKGv","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008690","29/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nKSD","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008694","29/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nKlZ","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008714","30/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nOyr","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008713","30/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nOxF","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008705","30/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nOh7","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premier Bet Chat EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008712","30/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nOvd","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008728","30/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nPV7","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Mercury Bet Chat EN","How likely would you to to recommend Mercury Bet to a friend or colleague?"
"0008722","30/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nPJp","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
"0008739","30/08/2025","10 - Very Likely >","Single Select--Vertical","a0eTm000000nQ6D","0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >","Premierbet Email EN","How likely are you to recommend Premier Bet to a friend or colleague?"
