Survey Taker: Survey Response,Survey Taker: Created Date,Response,Question Type,Survey Taker: ID,Survey Question: Choices,Survey Question: Survey,Survey Question: Question Title
22028,04/05/2026,6,Single Select--Vertical,a0eTm000001pr9l,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22239,06/05/2026,6,Single Select--Vertical,a0eTm000001qlQU,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22360,08/05/2026,6,Single Select--Vertical,a0eTm000001rmh3,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22419,09/05/2026,6,Single Select--Vertical,a0eTm000001rxsb,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
22480,10/05/2026,6,Single Select--Vertical,a0eTm000001s5a1,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22497,11/05/2026,6,Single Select--Vertical,a0eTm000001s7jt,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
22511,11/05/2026,6,Single Select--Vertical,a0eTm000001sFxZ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
22617,13/05/2026,6,Single Select--Vertical,a0eTm000001tAar,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22639,13/05/2026,6,Single Select--Vertical,a0eTm000001tOE1,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22950,19/05/2026,6,Single Select--Vertical,a0eTm000001w2s5,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
23116,22/05/2026,6,Single Select--Vertical,a0eTm000001xzuv,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
23114,22/05/2026,6,Single Select--Vertical,a0eTm000001xzlF,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
23367,28/05/2026,6,Single Select--Vertical,a0eTm000001zm0j,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23504,31/05/2026,6,Single Select--Vertical,a0eTm0000020LUj,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23565,01/06/2026,6,Single Select--Vertical,a0eTm0000020eAn,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23566,01/06/2026,6,Single Select--Vertical,a0eTm0000020eCP,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23616,02/06/2026,6,Single Select--Vertical,a0eTm0000021Q0v,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
23625,02/06/2026,6,Single Select--Vertical,a0eTm0000021VQP,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
23653,03/06/2026,6,Single Select--Vertical,a0eTm0000021eDZ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23703,03/06/2026,6,Single Select--Vertical,a0eTm00000222hJ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
23742,04/06/2026,6,Single Select--Vertical,a0eTm0000022nWX,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23825,06/06/2026,6,Single Select--Vertical,a0eTm0000023ccH,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23880,08/06/2026,6,Single Select--Vertical,a0eTm0000023rGL,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
23927,09/06/2026,6,Single Select--Vertical,a0eTm0000024DdR,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
24047,11/06/2026,6,Single Select--Vertical,a0eTm0000025YKr,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
24144,12/06/2026,6,Single Select--Vertical,a0eTm0000026Ca1,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
24163,13/06/2026,6,Single Select--Vertical,a0eTm0000026IIr,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
24200,13/06/2026,6,Single Select--Vertical,a0eTm0000026JbV,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
24206,13/06/2026,6,Single Select--Vertical,a0eTm0000026Jmn,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
24218,14/06/2026,6,Single Select--Vertical,a0eTm0000026Nf7,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
24224,14/06/2026,6,Single Select--Vertical,a0eTm0000026O6X,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
24239,14/06/2026,6,Single Select--Vertical,a0eTm0000026OmT,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
24316,16/06/2026,6,Single Select--Vertical,a0eTm0000027FFh,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
24325,16/06/2026,6,Single Select--Vertical,a0eTm0000027Kk1,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
24404,18/06/2026,6,Single Select--Vertical,a0eTm0000028BJh,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
24555,21/06/2026,6,Single Select--Vertical,a0eTm00000291yD,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
24675,22/06/2026,6,Single Select--Vertical,a0eTm0000029WAn,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
24707,23/06/2026,6,Single Select--Vertical,a0eTm0000029xKf,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
24862,26/06/2026,6,Single Select--Vertical,a0eTm000002BHUD,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
24895,26/06/2026,6,Single Select--Vertical,a0eTm000002BWRd,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
24923,27/06/2026,6,Single Select--Vertical,a0eTm000002BfY9,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
25103,01/07/2026,6,Single Select--Vertical,a0eTm000002CqZZ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
20844,12/04/2026,7,Single Select--Vertical,a0eTm000001hdlV,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
20848,12/04/2026,7,Single Select--Vertical,a0eTm000001he3F,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21047,16/04/2026,7,Single Select--Vertical,a0eTm000001j0Eb,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21066,16/04/2026,7,Single Select--Vertical,a0eTm000001jCZ7,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21073,16/04/2026,7,Single Select--Vertical,a0eTm000001jFAP,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21077,16/04/2026,7,Single Select--Vertical,a0eTm000001jFlV,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
21130,17/04/2026,7,Single Select--Vertical,a0eTm000001jhzV,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21180,18/04/2026,7,Single Select--Vertical,a0eTm000001jxjJ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
21212,18/04/2026,7,Single Select--Vertical,a0eTm000001jyvV,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21534,25/04/2026,7,Single Select--Vertical,a0eTm000001moMv,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21598,26/04/2026,7,Single Select--Vertical,a0eTm000001mykT,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
21611,26/04/2026,7,Single Select--Vertical,a0eTm000001mzGj,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21670,27/04/2026,7,Single Select--Vertical,a0eTm000001nPJF,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
21747,29/04/2026,7,Single Select--Vertical,a0eTm000001o81p,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
21773,29/04/2026,7,Single Select--Vertical,a0eTm000001oUaD,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
21834,30/04/2026,7,Single Select--Vertical,a0eTm000001owJZ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
21844,30/04/2026,7,Single Select--Vertical,a0eTm000001p241,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22032,04/05/2026,7,Single Select--Vertical,a0eTm000001psAf,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22073,04/05/2026,7,Single Select--Vertical,a0eTm000001px77,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
22192,05/05/2026,7,Single Select--Vertical,a0eTm000001qPeT,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22449,10/05/2026,7,Single Select--Vertical,a0eTm000001s3I5,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
22576,12/05/2026,7,Single Select--Vertical,a0eTm000001spWP,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22584,12/05/2026,7,Single Select--Vertical,a0eTm000001sx0v,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22598,12/05/2026,7,Single Select--Vertical,a0eTm000001t12v,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22611,13/05/2026,7,Single Select--Vertical,a0eTm000001t9uv,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22669,13/05/2026,7,Single Select--Vertical,a0eTm000001tYJq,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
22707,14/05/2026,7,Single Select--Vertical,a0eTm000001uJoz,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
23030,20/05/2026,7,Single Select--Vertical,a0eTm000001wrjJ,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23073,21/05/2026,7,Single Select--Vertical,a0eTm000001xL4f,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
23178,24/05/2026,7,Single Select--Vertical,a0eTm000001yE7Z,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
23180,24/05/2026,7,Single Select--Vertical,a0eTm000001yEIr,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
23233,25/05/2026,7,Single Select--Vertical,a0eTm000001yNqn,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
23268,26/05/2026,7,Single Select--Vertical,a0eTm000001yhSv,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
23323,28/05/2026,7,Single Select--Vertical,a0eTm000001zPtl,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
23477,30/05/2026,7,Single Select--Vertical,a0eTm0000020KC5,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Mercury Bet Chat EN,How likely would you to to recommend Mercury Bet to a friend or colleague?
23662,03/06/2026,7,Single Select--Vertical,a0eTm0000021iDx,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23670,03/06/2026,7,Single Select--Vertical,a0eTm0000021mW5,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
23672,03/06/2026,7,Single Select--Vertical,a0eTm0000021n8n,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23734,04/06/2026,7,Single Select--Vertical,a0eTm0000022gRq,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premier Bet Chat EN,How likely are you to recommend Premier Bet to a friend or colleague?
23845,07/06/2026,7,Single Select--Vertical,a0eTm0000023k8P,"0 - < Very Unlikely
1
2
3
4
5
6
7
8
9
10 - Very Likely >",Premierbet Email EN,How likely are you to recommend Premier Bet to a friend or colleague?
